Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 15:01:56:334 682 sec: 2104399 operations; 3166 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3166, Max=12687, Min=564, Avg=626.08, 90=647, 99=730, 99.9=1214, 99.99=12687] 
2021-03-02 15:01:57:334 683 sec: 2107589 operations; 3190 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3190, Max=1202, Min=579, Avg=621.26, 90=647, 99=705, 99.9=847, 99.99=1202] 
2021-03-02 15:01:58:335 684 sec: 2110777 operations; 3188 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3189, Max=5595, Min=575, Avg=622.04, 90=643, 99=707, 99.9=1540, 99.99=5595] 
2021-03-02 15:01:59:334 685 sec: 2113979 operations; 3202 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3201, Max=1459, Min=574, Avg=618.83, 90=646, 99=756, 99.9=876, 99.99=1459] 
2021-03-02 15:02:00:334 686 sec: 2117191 operations; 3212 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3211, Max=1724, Min=575, Avg=617.56, 90=644, 99=711, 99.9=1261, 99.99=1724] 
2021-03-02 15:02:01:334 687 sec: 2120401 operations; 3210 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3211, Max=1236, Min=576, Avg=617.21, 90=644, 99=711, 99.9=910, 99.99=1236] 
2021-03-02 15:02:02:334 688 sec: 2123687 operations; 3286 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3285, Max=1408, Min=562, Avg=603.82, 90=632, 99=728, 99.9=1188, 99.99=1408] 
2021-03-02 15:02:03:334 689 sec: 2126923 operations; 3236 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3237, Max=8807, Min=553, Avg=612.58, 90=637, 99=740, 99.9=4379, 99.99=8807] 
2021-03-02 15:02:04:334 690 sec: 2130156 operations; 3233 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3233, Max=1907, Min=558, Avg=613.21, 90=657, 99=742, 99.9=1173, 99.99=1907] 
2021-03-02 15:02:05:335 691 sec: 2133402 operations; 3246 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3245, Max=1888, Min=554, Avg=610.9, 90=646, 99=741, 99.9=1302, 99.99=1888] 
2021-03-02 15:02:06:335 692 sec: 2136509 operations; 3107 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3107, Max=10223, Min=554, Avg=638.39, 90=685, 99=780, 99.9=1689, 99.99=10223] 
2021-03-02 15:02:07:334 693 sec: 2139650 operations; 3141 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3142, Max=1540, Min=580, Avg=631.11, 90=662, 99=743, 99.9=1061, 99.99=1540] 
2021-03-02 15:02:08:334 694 sec: 2142871 operations; 3221 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3221, Max=1255, Min=567, Avg=615.71, 90=642, 99=703, 99.9=776, 99.99=1255] 
2021-03-02 15:02:09:334 695 sec: 2146090 operations; 3219 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3218, Max=1607, Min=563, Avg=616.07, 90=652, 99=734, 99.9=835, 99.99=1607] 
2021-03-02 15:02:10:334 696 sec: 2149241 operations; 3151 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3151, Max=1580, Min=576, Avg=629.59, 90=662, 99=734, 99.9=1285, 99.99=1580] 
2021-03-02 15:02:11:334 697 sec: 2152392 operations; 3151 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3151, Max=884, Min=568, Avg=630.23, 90=663, 99=728, 99.9=832, 99.99=884] 
2021-03-02 15:02:12:334 698 sec: 2155578 operations; 3186 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3187, Max=931, Min=568, Avg=622.9, 90=660, 99=746, 99.9=846, 99.99=931] 
2021-03-02 15:02:13:334 699 sec: 2158786 operations; 3208 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3207, Max=964, Min=568, Avg=618.8, 90=652, 99=738, 99.9=840, 99.99=964] 
2021-03-02 15:02:14:334 700 sec: 2161929 operations; 3143 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3144, Max=9679, Min=566, Avg=631.29, 90=664, 99=751, 99.9=1291, 99.99=9679] 
2021-03-02 15:02:15:334 701 sec: 2165061 operations; 3132 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3131, Max=1469, Min=572, Avg=633.44, 90=675, 99=741, 99.9=1258, 99.99=1469] 
2021-03-02 15:02:16:334 702 sec: 2168214 operations; 3153 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3153, Max=1567, Min=575, Avg=629.58, 90=665, 99=739, 99.9=978, 99.99=1567] 
2021-03-02 15:02:17:334 703 sec: 2171380 operations; 3166 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3167, Max=922, Min=579, Avg=626.52, 90=657, 99=766, 99.9=890, 99.99=922] 
2021-03-02 15:02:18:335 704 sec: 2174503 operations; 3123 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3123, Max=1619, Min=562, Avg=635.28, 90=678, 99=754, 99.9=860, 99.99=1619] 
2021-03-02 15:02:19:334 705 sec: 2177595 operations; 3092 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3091, Max=8655, Min=573, Avg=641.54, 90=671, 99=752, 99.9=1896, 99.99=8655] 
2021-03-02 15:02:20:334 706 sec: 2180752 operations; 3157 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3157, Max=1750, Min=558, Avg=628.12, 90=667, 99=762, 99.9=910, 99.99=1750] 
2021-03-02 15:02:21:334 707 sec: 2183893 operations; 3141 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3142, Max=1445, Min=566, Avg=631.53, 90=672, 99=753, 99.9=855, 99.99=1445] 
2021-03-02 15:02:22:334 708 sec: 2186992 operations; 3099 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3099, Max=881, Min=571, Avg=639.78, 90=679, 99=779, 99.9=861, 99.99=881] 
2021-03-02 15:02:23:335 709 sec: 2190074 operations; 3082 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3081, Max=867, Min=593, Avg=643.38, 90=681, 99=746, 99.9=824, 99.99=867] 
2021-03-02 15:02:24:335 710 sec: 2193180 operations; 3106 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3107, Max=10039, Min=573, Avg=638.34, 90=672, 99=830, 99.9=2049, 99.99=10039] 
2021-03-02 15:02:25:334 711 sec: 2196328 operations; 3148 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3147, Max=1448, Min=570, Avg=630.3, 90=668, 99=763, 99.9=958, 99.99=1448] 
2021-03-02 15:02:26:334 712 sec: 2199509 operations; 3181 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3181, Max=1407, Min=564, Avg=624.13, 90=657, 99=742, 99.9=1225, 99.99=1407] 
2021-03-02 15:02:27:334 713 sec: 2202704 operations; 3195 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3196, Max=1868, Min=557, Avg=621.61, 90=658, 99=724, 99.9=813, 99.99=1868] 
2021-03-02 15:02:28:334 714 sec: 2205901 operations; 3197 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3197, Max=1182, Min=562, Avg=620.72, 90=652, 99=743, 99.9=838, 99.99=1182] 
2021-03-02 15:02:29:334 715 sec: 2209132 operations; 3231 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3230, Max=1779, Min=554, Avg=614.21, 90=640, 99=738, 99.9=1270, 99.99=1779] 
2021-03-02 15:02:30:334 716 sec: 2212305 operations; 3173 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3173, Max=1369, Min=561, Avg=625.57, 90=664, 99=736, 99.9=941, 99.99=1369] 
2021-03-02 15:02:31:334 717 sec: 2215454 operations; 3149 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3150, Max=7427, Min=560, Avg=629.96, 90=678, 99=729, 99.9=882, 99.99=7427] 
2021-03-02 15:02:32:334 718 sec: 2218600 operations; 3146 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3146, Max=921, Min=573, Avg=630.83, 90=671, 99=745, 99.9=892, 99.99=921] 
2021-03-02 15:02:33:334 719 sec: 2221734 operations; 3134 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3134, Max=1857, Min=568, Avg=633.46, 90=670, 99=741, 99.9=843, 99.99=1857] 
2021-03-02 15:02:34:334 720 sec: 2224865 operations; 3131 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3131, Max=1054, Min=565, Avg=634.18, 90=675, 99=743, 99.9=902, 99.99=1054] 
2021-03-02 15:02:35:334 721 sec: 2228016 operations; 3151 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3150, Max=9311, Min=562, Avg=630.01, 90=655, 99=766, 99.9=1347, 99.99=9311] 
2021-03-02 15:02:36:334 722 sec: 2231168 operations; 3152 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3152, Max=12439, Min=558, Avg=629.7, 90=665, 99=756, 99.9=1111, 99.99=12439] 
2021-03-02 15:02:37:335 723 sec: 2234321 operations; 3153 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3154, Max=1090, Min=557, Avg=629.12, 90=662, 99=779, 99.9=937, 99.99=1090] 
2021-03-02 15:02:38:334 724 sec: 2237484 operations; 3163 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3162, Max=1479, Min=554, Avg=627.13, 90=677, 99=795, 99.9=986, 99.99=1479] 
2021-03-02 15:02:39:334 725 sec: 2240564 operations; 3080 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3080, Max=14463, Min=564, Avg=644.17, 90=672, 99=794, 99.9=6027, 99.99=14463] 
2021-03-02 15:02:40:334 726 sec: 2243646 operations; 3082 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3082, Max=10215, Min=551, Avg=643.81, 90=673, 99=791, 99.9=8631, 99.99=10215] 
2021-03-02 15:02:41:334 727 sec: 2246896 operations; 3250 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3251, Max=1501, Min=555, Avg=610.83, 90=644, 99=741, 99.9=921, 99.99=1501] 
2021-03-02 15:02:42:334 728 sec: 2250161 operations; 3265 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3264, Max=2019, Min=568, Avg=607.27, 90=629, 99=714, 99.9=847, 99.99=2019] 
2021-03-02 15:02:43:334 729 sec: 2253435 operations; 3274 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3275, Max=898, Min=558, Avg=605.64, 90=630, 99=726, 99.9=847, 99.99=898] 
2021-03-02 15:02:44:334 730 sec: 2256692 operations; 3257 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3256, Max=7903, Min=549, Avg=608.35, 90=633, 99=707, 99.9=911, 99.99=7903] 
2021-03-02 15:02:45:334 731 sec: 2260009 operations; 3317 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3317, Max=1836, Min=542, Avg=598.34, 90=623, 99=681, 99.9=831, 99.99=1836] 
2021-03-02 15:02:46:334 732 sec: 2263316 operations; 3307 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3307, Max=1504, Min=553, Avg=600.03, 90=625, 99=685, 99.9=847, 99.99=1504] 
2021-03-02 15:02:47:334 733 sec: 2266549 operations; 3233 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3234, Max=8751, Min=546, Avg=613.28, 90=640, 99=718, 99.9=1083, 99.99=8751] 
2021-03-02 15:02:48:334 734 sec: 2269805 operations; 3256 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3256, Max=881, Min=542, Avg=609.37, 90=651, 99=732, 99.9=806, 99.99=881] 
2021-03-02 15:02:49:334 735 sec: 2273094 operations; 3289 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3289, Max=1016, Min=549, Avg=602.79, 90=628, 99=680, 99.9=784, 99.99=1016] 
2021-03-02 15:02:50:334 736 sec: 2276321 operations; 3227 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3226, Max=936, Min=562, Avg=614.58, 90=645, 99=721, 99.9=828, 99.99=936] 
2021-03-02 15:02:51:334 737 sec: 2279514 operations; 3193 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3193, Max=1761, Min=557, Avg=621.31, 90=652, 99=729, 99.9=963, 99.99=1761] 
2021-03-02 15:02:52:334 738 sec: 2282783 operations; 3269 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3270, Max=1421, Min=561, Avg=606.41, 90=632, 99=713, 99.9=948, 99.99=1421] 
2021-03-02 15:02:53:334 739 sec: 2286046 operations; 3263 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3263, Max=8503, Min=571, Avg=607.94, 90=628, 99=681, 99.9=807, 99.99=8503] 
2021-03-02 15:02:54:334 740 sec: 2289263 operations; 3217 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3217, Max=9047, Min=559, Avg=616.19, 90=641, 99=725, 99.9=891, 99.99=9047] 
2021-03-02 15:02:55:334 741 sec: 2292506 operations; 3243 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3242, Max=1104, Min=559, Avg=611.3, 90=644, 99=743, 99.9=892, 99.99=1104] 
2021-03-02 15:02:56:334 742 sec: 2295634 operations; 3128 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3129, Max=7195, Min=559, Avg=633.95, 90=689, 99=760, 99.9=906, 99.99=7195] 
2021-03-02 15:02:57:334 743 sec: 2298771 operations; 3137 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3136, Max=8115, Min=554, Avg=632.28, 90=667, 99=765, 99.9=992, 99.99=8115] 
2021-03-02 15:02:58:334 744 sec: 2301933 operations; 3162 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3162, Max=859, Min=554, Avg=627.19, 90=674, 99=758, 99.9=818, 99.99=859] 
2021-03-02 15:02:59:334 745 sec: 2305114 operations; 3181 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3181, Max=1826, Min=562, Avg=623.63, 90=662, 99=740, 99.9=896, 99.99=1826] 
2021-03-02 15:03:00:334 746 sec: 2308298 operations; 3184 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3185, Max=1770, Min=570, Avg=623.02, 90=656, 99=754, 99.9=1012, 99.99=1770] 
2021-03-02 15:03:01:334 747 sec: 2311477 operations; 3179 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3179, Max=867, Min=574, Avg=624.39, 90=657, 99=730, 99.9=830, 99.99=867] 
2021-03-02 15:03:02:334 748 sec: 2314636 operations; 3159 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3158, Max=3083, Min=568, Avg=627.97, 90=659, 99=767, 99.9=918, 99.99=3083] 
2021-03-02 15:03:03:334 749 sec: 2317845 operations; 3209 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3210, Max=1207, Min=568, Avg=618.34, 90=650, 99=724, 99.9=834, 99.99=1207] 
2021-03-02 15:03:04:334 750 sec: 2321029 operations; 3184 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3183, Max=1203, Min=562, Avg=623.35, 90=659, 99=733, 99.9=831, 99.99=1203] 
2021-03-02 15:03:05:334 751 sec: 2324197 operations; 3168 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3168, Max=1068, Min=553, Avg=625.94, 90=663, 99=757, 99.9=893, 99.99=1068] 
2021-03-02 15:03:06:334 752 sec: 2327381 operations; 3184 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3184, Max=1251, Min=564, Avg=623.06, 90=669, 99=755, 99.9=950, 99.99=1251] 
2021-03-02 15:03:07:334 753 sec: 2330579 operations; 3198 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3199, Max=1697, Min=561, Avg=620.89, 90=661, 99=744, 99.9=840, 99.99=1697] 
2021-03-02 15:03:08:334 754 sec: 2333713 operations; 3134 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3133, Max=9039, Min=553, Avg=633.27, 90=682, 99=750, 99.9=888, 99.99=9039] 
2021-03-02 15:03:09:334 755 sec: 2336853 operations; 3140 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3140, Max=1937, Min=553, Avg=632.57, 90=668, 99=738, 99.9=837, 99.99=1937] 
2021-03-02 15:03:10:334 756 sec: 2340007 operations; 3154 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3154, Max=3219, Min=564, Avg=628.81, 90=673, 99=762, 99.9=1400, 99.99=3219] 
2021-03-02 15:03:11:334 757 sec: 2343172 operations; 3165 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3166, Max=1702, Min=563, Avg=626.47, 90=662, 99=752, 99.9=905, 99.99=1702] 
2021-03-02 15:03:12:334 758 sec: 2346341 operations; 3169 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3168, Max=1062, Min=561, Avg=626.01, 90=665, 99=755, 99.9=938, 99.99=1062] 
2021-03-02 15:03:13:334 759 sec: 2349448 operations; 3107 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3108, Max=9231, Min=562, Avg=638.31, 90=667, 99=767, 99.9=959, 99.99=9231] 
2021-03-02 15:03:14:334 760 sec: 2352600 operations; 3152 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3152, Max=1211, Min=573, Avg=629.35, 90=668, 99=740, 99.9=837, 99.99=1211] 
2021-03-02 15:03:15:334 761 sec: 2355713 operations; 3113 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3113, Max=9223, Min=560, Avg=637.52, 90=669, 99=759, 99.9=1187, 99.99=9223] 
2021-03-02 15:03:16:334 762 sec: 2358861 operations; 3148 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3147, Max=882, Min=567, Avg=630.71, 90=666, 99=725, 99.9=811, 99.99=882] 
2021-03-02 15:03:17:334 763 sec: 2362018 operations; 3157 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3158, Max=1455, Min=563, Avg=628.29, 90=662, 99=737, 99.9=902, 99.99=1455] 
2021-03-02 15:03:18:335 764 sec: 2365187 operations; 3169 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3168, Max=1397, Min=565, Avg=625.87, 90=662, 99=741, 99.9=949, 99.99=1397] 
2021-03-02 15:03:19:335 765 sec: 2368294 operations; 3107 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3108, Max=1848, Min=576, Avg=638.69, 90=679, 99=790, 99.9=1627, 99.99=1848] 
2021-03-02 15:03:20:335 766 sec: 2371433 operations; 3139 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3138, Max=1564, Min=565, Avg=632.08, 90=674, 99=764, 99.9=1048, 99.99=1564] 
2021-03-02 15:03:21:334 767 sec: 2374520 operations; 3087 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3087, Max=9639, Min=577, Avg=642.76, 90=671, 99=754, 99.9=828, 99.99=9639] 
2021-03-02 15:03:22:334 768 sec: 2377600 operations; 3080 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3081, Max=7563, Min=588, Avg=644.04, 90=674, 99=780, 99.9=873, 99.99=7563] 
2021-03-02 15:03:23:334 769 sec: 2380750 operations; 3150 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3149, Max=1499, Min=562, Avg=630.05, 90=669, 99=786, 99.9=907, 99.99=1499] 
2021-03-02 15:03:24:334 770 sec: 2383912 operations; 3162 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3163, Max=4327, Min=564, Avg=627.52, 90=663, 99=756, 99.9=865, 99.99=4327] 
2021-03-02 15:03:25:334 771 sec: 2387030 operations; 3118 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3117, Max=853, Min=584, Avg=636.21, 90=669, 99=753, 99.9=846, 99.99=853] 
2021-03-02 15:03:26:334 772 sec: 2390113 operations; 3083 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3084, Max=5179, Min=582, Avg=643.15, 90=681, 99=761, 99.9=940, 99.99=5179] 
2021-03-02 15:03:27:334 773 sec: 2393217 operations; 3104 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3104, Max=887, Min=573, Avg=639.03, 90=685, 99=763, 99.9=850, 99.99=887] 
2021-03-02 15:03:28:334 774 sec: 2396372 operations; 3155 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3155, Max=4415, Min=553, Avg=628.53, 90=668, 99=751, 99.9=835, 99.99=4415] 
2021-03-02 15:03:29:334 775 sec: 2399568 operations; 3196 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3196, Max=869, Min=573, Avg=620.38, 90=652, 99=707, 99.9=811, 99.99=869] 
2021-03-02 15:03:30:334 776 sec: 2402697 operations; 3129 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3128, Max=12231, Min=569, Avg=633.73, 90=660, 99=801, 99.9=1935, 99.99=12231] 
2021-03-02 15:03:31:334 777 sec: 2405855 operations; 3158 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3159, Max=4131, Min=557, Avg=628.01, 90=660, 99=768, 99.9=880, 99.99=4131] 
2021-03-02 15:03:32:334 778 sec: 2409050 operations; 3195 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3195, Max=8919, Min=573, Avg=620.4, 90=645, 99=727, 99.9=910, 99.99=8919] 
2021-03-02 15:03:33:334 779 sec: 2412267 operations; 3217 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3217, Max=8155, Min=566, Avg=616.07, 90=636, 99=711, 99.9=861, 99.99=8155] 
2021-03-02 15:03:34:334 780 sec: 2415510 operations; 3243 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3242, Max=848, Min=554, Avg=611.54, 90=636, 99=718, 99.9=825, 99.99=848] 
2021-03-02 15:03:35:334 781 sec: 2418766 operations; 3256 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3257, Max=1497, Min=555, Avg=608.76, 90=636, 99=718, 99.9=821, 99.99=1497] 
2021-03-02 15:03:36:334 782 sec: 2422017 operations; 3251 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3252, Max=770, Min=552, Avg=609.84, 90=641, 99=698, 99.9=748, 99.99=770] 
2021-03-02 15:03:37:334 783 sec: 2425216 operations; 3199 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3197, Max=10503, Min=555, Avg=619.96, 90=649, 99=769, 99.9=1051, 99.99=10503] 
2021-03-02 15:03:38:334 784 sec: 2428442 operations; 3226 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3226, Max=2071, Min=541, Avg=614.66, 90=649, 99=761, 99.9=985, 99.99=2071] 
2021-03-02 15:03:39:334 785 sec: 2431720 operations; 3278 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3278, Max=7983, Min=543, Avg=604.69, 90=631, 99=712, 99.9=1172, 99.99=7983] 
2021-03-02 15:03:40:334 786 sec: 2434948 operations; 3228 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3228, Max=8719, Min=554, Avg=614.55, 90=641, 99=787, 99.9=1666, 99.99=8719] 
2021-03-02 15:03:41:334 787 sec: 2438191 operations; 3243 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3243, Max=1746, Min=562, Avg=611.32, 90=643, 99=772, 99.9=875, 99.99=1746] 
2021-03-02 15:03:42:334 788 sec: 2441451 operations; 3260 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3261, Max=1489, Min=555, Avg=608.08, 90=637, 99=749, 99.9=950, 99.99=1489] 
2021-03-02 15:03:43:334 789 sec: 2444618 operations; 3167 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3166, Max=1803, Min=552, Avg=626.33, 90=670, 99=763, 99.9=1253, 99.99=1803] 
2021-03-02 15:03:44:334 790 sec: 2447722 operations; 3104 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3104, Max=7611, Min=585, Avg=638.59, 90=671, 99=822, 99.9=1763, 99.99=7611] 
2021-03-02 15:03:45:334 791 sec: 2450815 operations; 3093 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3093, Max=8791, Min=574, Avg=641.19, 90=673, 99=792, 99.9=1728, 99.99=8791] 
2021-03-02 15:03:46:334 792 sec: 2454054 operations; 3239 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3239, Max=2663, Min=543, Avg=612.81, 90=648, 99=759, 99.9=917, 99.99=2663] 
2021-03-02 15:03:47:334 793 sec: 2457341 operations; 3287 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3288, Max=1406, Min=548, Avg=603.15, 90=631, 99=698, 99.9=818, 99.99=1406] 
2021-03-02 15:03:48:334 794 sec: 2460629 operations; 3288 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3288, Max=10111, Min=544, Avg=602.89, 90=627, 99=688, 99.9=751, 99.99=10111] 
2021-03-02 15:03:49:334 795 sec: 2463876 operations; 3247 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3247, Max=1011, Min=543, Avg=610.58, 90=637, 99=712, 99.9=870, 99.99=1011] 
2021-03-02 15:03:50:334 796 sec: 2467089 operations; 3213 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3212, Max=2010, Min=567, Avg=617.1, 90=645, 99=748, 99.9=1071, 99.99=2010] 
2021-03-02 15:03:51:334 797 sec: 2470246 operations; 3157 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3158, Max=1323, Min=583, Avg=628.08, 90=656, 99=808, 99.9=1037, 99.99=1323] 
2021-03-02 15:03:52:334 798 sec: 2473366 operations; 3120 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3119, Max=11255, Min=577, Avg=635.53, 90=664, 99=747, 99.9=1115, 99.99=11255] 
2021-03-02 15:03:53:334 799 sec: 2476444 operations; 3078 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3078, Max=1879, Min=580, Avg=644, 90=687, 99=800, 99.9=1122, 99.99=1879] 
