Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:49:23:220 683 sec: 2126372 operations; 3052 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3052, Max=2315, Min=582, Avg=649.94, 90=688, 99=766, 99.9=1107, 99.99=2315] 
2021-03-04 13:49:24:220 684 sec: 2129465 operations; 3093 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3094, Max=1771, Min=570, Avg=641.19, 90=679, 99=779, 99.9=1231, 99.99=1771] 
2021-03-04 13:49:25:220 685 sec: 2132417 operations; 2952 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2951, Max=10695, Min=592, Avg=671.89, 90=695, 99=833, 99.9=4679, 99.99=10695] 
2021-03-04 13:49:26:220 686 sec: 2135373 operations; 2956 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2957, Max=2115, Min=598, Avg=670.62, 90=707, 99=844, 99.9=1718, 99.99=2115] 
2021-03-04 13:49:27:220 687 sec: 2138413 operations; 3040 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3039, Max=2059, Min=592, Avg=652.04, 90=679, 99=816, 99.9=1489, 99.99=2059] 
2021-03-04 13:49:28:220 688 sec: 2141357 operations; 2944 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2944, Max=17823, Min=596, Avg=672.69, 90=691, 99=866, 99.9=3885, 99.99=17823] 
2021-03-04 13:49:29:220 689 sec: 2144456 operations; 3099 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3099, Max=3189, Min=578, Avg=639.71, 90=670, 99=791, 99.9=994, 99.99=3189] 
2021-03-04 13:49:30:220 690 sec: 2147468 operations; 3012 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3012, Max=5267, Min=580, Avg=658.5, 90=693, 99=835, 99.9=3725, 99.99=5267] 
2021-03-04 13:49:31:220 691 sec: 2150454 operations; 2986 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2986, Max=2119, Min=587, Avg=664.28, 90=702, 99=831, 99.9=1195, 99.99=2119] 
2021-03-04 13:49:32:220 692 sec: 2153508 operations; 3054 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3054, Max=1846, Min=587, Avg=649.45, 90=685, 99=787, 99.9=1162, 99.99=1846] 
2021-03-04 13:49:33:220 693 sec: 2156550 operations; 3042 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3042, Max=1830, Min=587, Avg=651.96, 90=697, 99=826, 99.9=983, 99.99=1830] 
2021-03-04 13:49:34:220 694 sec: 2159719 operations; 3169 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3170, Max=1653, Min=564, Avg=625.52, 90=667, 99=743, 99.9=1035, 99.99=1653] 
2021-03-04 13:49:35:220 695 sec: 2162929 operations; 3210 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3209, Max=1599, Min=558, Avg=617.77, 90=648, 99=803, 99.9=1357, 99.99=1599] 
2021-03-04 13:49:36:220 696 sec: 2166174 operations; 3245 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3246, Max=1803, Min=549, Avg=611.06, 90=636, 99=699, 99.9=1558, 99.99=1803] 
2021-03-04 13:49:37:220 697 sec: 2169421 operations; 3247 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3246, Max=1820, Min=550, Avg=610.8, 90=638, 99=746, 99.9=1347, 99.99=1820] 
2021-03-04 13:49:38:220 698 sec: 2172641 operations; 3220 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3220, Max=1598, Min=564, Avg=615.88, 90=642, 99=694, 99.9=1525, 99.99=1598] 
2021-03-04 13:49:39:220 699 sec: 2175852 operations; 3211 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3211, Max=1823, Min=567, Avg=617.74, 90=643, 99=704, 99.9=1465, 99.99=1823] 
2021-03-04 13:49:40:220 700 sec: 2179052 operations; 3200 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3201, Max=1998, Min=569, Avg=619.34, 90=645, 99=756, 99.9=1393, 99.99=1998] 
2021-03-04 13:49:41:220 701 sec: 2182157 operations; 3105 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3105, Max=11455, Min=549, Avg=638.94, 90=654, 99=784, 99.9=7995, 99.99=11455] 
2021-03-04 13:49:42:220 702 sec: 2185366 operations; 3209 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3208, Max=2179, Min=561, Avg=617.72, 90=655, 99=746, 99.9=903, 99.99=2179] 
2021-03-04 13:49:43:220 703 sec: 2188630 operations; 3264 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3265, Max=1918, Min=558, Avg=607.16, 90=633, 99=688, 99.9=871, 99.99=1918] 
2021-03-04 13:49:44:220 704 sec: 2191896 operations; 3266 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3266, Max=1772, Min=557, Avg=607.13, 90=636, 99=698, 99.9=986, 99.99=1772] 
2021-03-04 13:49:45:220 705 sec: 2195145 operations; 3249 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3248, Max=1745, Min=543, Avg=610.45, 90=638, 99=752, 99.9=999, 99.99=1745] 
2021-03-04 13:49:46:220 706 sec: 2198367 operations; 3222 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3222, Max=1673, Min=566, Avg=615.54, 90=641, 99=701, 99.9=1155, 99.99=1673] 
2021-03-04 13:49:47:220 707 sec: 2201607 operations; 3240 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3241, Max=1811, Min=560, Avg=612.25, 90=637, 99=683, 99.9=1534, 99.99=1811] 
2021-03-04 13:49:48:220 708 sec: 2204917 operations; 3310 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3310, Max=1721, Min=551, Avg=599.82, 90=623, 99=670, 99.9=762, 99.99=1721] 
2021-03-04 13:49:49:220 709 sec: 2208210 operations; 3293 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3292, Max=701, Min=557, Avg=602.53, 90=628, 99=664, 99.9=700, 99.99=701] 
2021-03-04 13:49:50:220 710 sec: 2211438 operations; 3228 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3229, Max=1487, Min=564, Avg=614.52, 90=641, 99=722, 99.9=906, 99.99=1487] 
2021-03-04 13:49:51:220 711 sec: 2214655 operations; 3217 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3216, Max=1786, Min=559, Avg=616.44, 90=641, 99=741, 99.9=1079, 99.99=1786] 
2021-03-04 13:49:52:220 712 sec: 2217899 operations; 3244 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3245, Max=1844, Min=565, Avg=611.64, 90=634, 99=700, 99.9=1230, 99.99=1844] 
2021-03-04 13:49:53:220 713 sec: 2221012 operations; 3113 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3113, Max=11647, Min=562, Avg=637.17, 90=653, 99=812, 99.9=7319, 99.99=11647] 
2021-03-04 13:49:54:220 714 sec: 2224207 operations; 3195 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3194, Max=1455, Min=563, Avg=620.26, 90=654, 99=785, 99.9=1058, 99.99=1455] 
2021-03-04 13:49:55:220 715 sec: 2227411 operations; 3204 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3204, Max=1985, Min=564, Avg=619.34, 90=652, 99=760, 99.9=1328, 99.99=1985] 
2021-03-04 13:49:56:220 716 sec: 2230636 operations; 3225 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3225, Max=1502, Min=563, Avg=615.01, 90=647, 99=703, 99.9=1063, 99.99=1502] 
2021-03-04 13:49:57:220 717 sec: 2233901 operations; 3265 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3266, Max=1591, Min=553, Avg=607.11, 90=632, 99=684, 99.9=822, 99.99=1591] 
2021-03-04 13:49:58:220 718 sec: 2237194 operations; 3293 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3292, Max=1143, Min=550, Avg=602.38, 90=627, 99=678, 99.9=766, 99.99=1143] 
2021-03-04 13:49:59:220 719 sec: 2240481 operations; 3287 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3288, Max=1427, Min=550, Avg=603.18, 90=628, 99=671, 99.9=1098, 99.99=1427] 
2021-03-04 13:50:00:220 720 sec: 2243785 operations; 3304 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3304, Max=1390, Min=546, Avg=600.69, 90=625, 99=672, 99.9=1115, 99.99=1390] 
2021-03-04 13:50:01:220 721 sec: 2247070 operations; 3285 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3284, Max=1481, Min=555, Avg=603.58, 90=629, 99=681, 99.9=808, 99.99=1481] 
2021-03-04 13:50:02:220 722 sec: 2250338 operations; 3268 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3269, Max=1297, Min=545, Avg=606.71, 90=633, 99=680, 99.9=717, 99.99=1297] 
2021-03-04 13:50:03:220 723 sec: 2253607 operations; 3269 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3269, Max=1075, Min=558, Avg=606.38, 90=631, 99=675, 99.9=741, 99.99=1075] 
2021-03-04 13:50:04:220 724 sec: 2256779 operations; 3172 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3172, Max=19887, Min=553, Avg=625.04, 90=643, 99=725, 99.9=3645, 99.99=19887] 
2021-03-04 13:50:05:220 725 sec: 2259929 operations; 3150 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3149, Max=12015, Min=572, Avg=629.59, 90=651, 99=730, 99.9=1559, 99.99=12015] 
2021-03-04 13:50:06:220 726 sec: 2263110 operations; 3181 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3182, Max=2285, Min=563, Avg=624.22, 90=652, 99=717, 99.9=925, 99.99=2285] 
2021-03-04 13:50:07:220 727 sec: 2266302 operations; 3192 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3192, Max=6135, Min=569, Avg=621.77, 90=647, 99=723, 99.9=1670, 99.99=6135] 
2021-03-04 13:50:08:220 728 sec: 2269521 operations; 3219 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3218, Max=1075, Min=560, Avg=616.45, 90=644, 99=737, 99.9=841, 99.99=1075] 
2021-03-04 13:50:09:220 729 sec: 2272704 operations; 3183 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3183, Max=1391, Min=561, Avg=622.76, 90=649, 99=795, 99.9=1088, 99.99=1391] 
2021-03-04 13:50:10:220 730 sec: 2275907 operations; 3203 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3204, Max=1703, Min=561, Avg=619.26, 90=649, 99=785, 99.9=1233, 99.99=1703] 
2021-03-04 13:50:11:220 731 sec: 2279122 operations; 3215 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3215, Max=1816, Min=569, Avg=616.75, 90=642, 99=752, 99.9=855, 99.99=1816] 
2021-03-04 13:50:12:220 732 sec: 2282311 operations; 3189 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3189, Max=1775, Min=561, Avg=621.61, 90=646, 99=785, 99.9=1377, 99.99=1775] 
2021-03-04 13:50:13:220 733 sec: 2285510 operations; 3199 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3199, Max=1884, Min=564, Avg=619.74, 90=643, 99=737, 99.9=866, 99.99=1884] 
2021-03-04 13:50:14:220 734 sec: 2288724 operations; 3214 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3214, Max=1030, Min=565, Avg=617.17, 90=643, 99=739, 99.9=846, 99.99=1030] 
2021-03-04 13:50:15:220 735 sec: 2291951 operations; 3227 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3227, Max=1403, Min=562, Avg=614.54, 90=643, 99=712, 99.9=861, 99.99=1403] 
2021-03-04 13:50:16:220 736 sec: 2295146 operations; 3195 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3195, Max=2135, Min=566, Avg=621.23, 90=652, 99=747, 99.9=950, 99.99=2135] 
2021-03-04 13:50:17:220 737 sec: 2298223 operations; 3077 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3077, Max=11095, Min=568, Avg=644.39, 90=672, 99=816, 99.9=10351, 99.99=11095] 
2021-03-04 13:50:18:220 738 sec: 2301471 operations; 3248 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3248, Max=8951, Min=559, Avg=611.17, 90=636, 99=687, 99.9=821, 99.99=8951] 
2021-03-04 13:50:19:220 739 sec: 2304703 operations; 3232 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3232, Max=790, Min=562, Avg=614.22, 90=641, 99=714, 99.9=769, 99.99=790] 
2021-03-04 13:50:20:220 740 sec: 2307887 operations; 3184 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3184, Max=9927, Min=556, Avg=623.34, 90=652, 99=712, 99.9=862, 99.99=9927] 
2021-03-04 13:50:21:220 741 sec: 2311085 operations; 3198 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3197, Max=1618, Min=569, Avg=620.73, 90=648, 99=706, 99.9=857, 99.99=1618] 
2021-03-04 13:50:22:220 742 sec: 2314273 operations; 3188 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3188, Max=10911, Min=560, Avg=622.13, 90=647, 99=731, 99.9=830, 99.99=10911] 
2021-03-04 13:50:23:220 743 sec: 2317343 operations; 3070 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3070, Max=2169, Min=559, Avg=645.55, 90=682, 99=766, 99.9=1023, 99.99=2169] 
2021-03-04 13:50:24:220 744 sec: 2320359 operations; 3016 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3017, Max=8439, Min=586, Avg=657.37, 90=690, 99=831, 99.9=1901, 99.99=8439] 
2021-03-04 13:50:25:220 745 sec: 2323421 operations; 3062 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3061, Max=2303, Min=579, Avg=647.5, 90=681, 99=827, 99.9=1421, 99.99=2303] 
2021-03-04 13:50:26:220 746 sec: 2326515 operations; 3094 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3095, Max=1982, Min=588, Avg=640.61, 90=666, 99=815, 99.9=1475, 99.99=1982] 
2021-03-04 13:50:27:220 747 sec: 2329507 operations; 2992 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2991, Max=10183, Min=603, Avg=662.42, 90=690, 99=839, 99.9=1597, 99.99=10183] 
2021-03-04 13:50:28:220 748 sec: 2332487 operations; 2980 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2980, Max=2133, Min=597, Avg=665.11, 90=699, 99=800, 99.9=1848, 99.99=2133] 
2021-03-04 13:50:29:220 749 sec: 2335439 operations; 2952 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2952, Max=10799, Min=588, Avg=671.75, 90=706, 99=787, 99.9=1896, 99.99=10799] 
2021-03-04 13:50:30:220 750 sec: 2338360 operations; 2921 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2921, Max=10039, Min=578, Avg=678.28, 90=707, 99=880, 99.9=4423, 99.99=10039] 
2021-03-04 13:50:31:220 751 sec: 2341383 operations; 3019.98 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3024, Max=6087, Min=581, Avg=656.19, 90=697, 99=815, 99.9=1365, 99.99=6087] 
2021-03-04 13:50:32:220 752 sec: 2344374 operations; 2993.99 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2990, Max=6351, Min=578, Avg=662.42, 90=695, 99=861, 99.9=1592, 99.99=6351] 
2021-03-04 13:50:33:220 753 sec: 2347439 operations; 3065 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3066, Max=3661, Min=582, Avg=646.82, 90=691, 99=821, 99.9=943, 99.99=3661] 
2021-03-04 13:50:34:220 754 sec: 2350527 operations; 3088 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3087, Max=2055, Min=591, Avg=642.26, 90=674, 99=788, 99.9=956, 99.99=2055] 
2021-03-04 13:50:35:220 755 sec: 2353502 operations; 2975 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2975, Max=1600, Min=584, Avg=666.8, 90=707, 99=826, 99.9=1358, 99.99=1600] 
2021-03-04 13:50:36:220 756 sec: 2356658 operations; 3156 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3156, Max=2002, Min=572, Avg=628.52, 90=669, 99=774, 99.9=1266, 99.99=2002] 
2021-03-04 13:50:37:220 757 sec: 2359850 operations; 3192 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3193, Max=1680, Min=566, Avg=621.38, 90=648, 99=803, 99.9=1188, 99.99=1680] 
2021-03-04 13:50:38:220 758 sec: 2363016 operations; 3166 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3165, Max=8263, Min=566, Avg=626.09, 90=650, 99=793, 99.9=1785, 99.99=8263] 
2021-03-04 13:50:39:220 759 sec: 2366188 operations; 3172 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3173, Max=1887, Min=562, Avg=625.09, 90=654, 99=807, 99.9=1389, 99.99=1887] 
2021-03-04 13:50:40:220 760 sec: 2369321 operations; 3133 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3133, Max=4111, Min=567, Avg=632.63, 90=659, 99=810, 99.9=1754, 99.99=4111] 
2021-03-04 13:50:41:220 761 sec: 2372379 operations; 3058 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3058, Max=4819, Min=568, Avg=648.02, 90=684, 99=836, 99.9=1766, 99.99=4819] 
2021-03-04 13:50:42:220 762 sec: 2375376 operations; 2997 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=2996, Max=10071, Min=600, Avg=661.28, 90=686, 99=840, 99.9=1584, 99.99=10071] 
2021-03-04 13:50:43:220 763 sec: 2378412 operations; 3036 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3036, Max=12991, Min=563, Avg=653.23, 90=679, 99=825, 99.9=4035, 99.99=12991] 
2021-03-04 13:50:44:227 764 sec: 2381673 operations; 3261 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3262, Max=8143, Min=555, Avg=610.81, 90=634, 99=678, 99.9=860, 99.99=8143] 
2021-03-04 13:50:45:220 765 sec: 2384893 operations; 3220 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3219, Max=9687, Min=557, Avg=613.16, 90=635, 99=710, 99.9=1227, 99.99=9687] 
2021-03-04 13:50:46:220 766 sec: 2388140 operations; 3247 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3247, Max=4187, Min=557, Avg=610.42, 90=636, 99=707, 99.9=904, 99.99=4187] 
2021-03-04 13:50:47:220 767 sec: 2391334 operations; 3194 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3195, Max=10655, Min=559, Avg=620.52, 90=642, 99=716, 99.9=1076, 99.99=10655] 
2021-03-04 13:50:48:220 768 sec: 2394557 operations; 3223 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3223, Max=2483, Min=563, Avg=615.24, 90=640, 99=706, 99.9=1286, 99.99=2483] 
2021-03-04 13:50:49:220 769 sec: 2397805 operations; 3248 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3247, Max=1834, Min=564, Avg=610.62, 90=635, 99=724, 99.9=1009, 99.99=1834] 
2021-03-04 13:50:50:220 770 sec: 2401013 operations; 3208 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3208, Max=1464, Min=572, Avg=618.42, 90=653, 99=744, 99.9=1093, 99.99=1464] 
2021-03-04 13:50:51:220 771 sec: 2404048 operations; 3035 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3036, Max=8163, Min=572, Avg=652.86, 90=688, 99=818, 99.9=1362, 99.99=8163] 
2021-03-04 13:50:52:220 772 sec: 2406992 operations; 2944 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=2943, Max=1583, Min=600, Avg=673.74, 90=721, 99=865, 99.9=1279, 99.99=1583] 
2021-03-04 13:50:53:220 773 sec: 2409916 operations; 2924 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=2924, Max=1949, Min=587, Avg=678.25, 90=724, 99=845, 99.9=1359, 99.99=1949] 
2021-03-04 13:50:54:220 774 sec: 2412998 operations; 3082 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3082, Max=1666, Min=576, Avg=643.63, 90=687, 99=798, 99.9=984, 99.99=1666] 
2021-03-04 13:50:55:220 775 sec: 2416078 operations; 3080 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3080, Max=11167, Min=572, Avg=643.24, 90=665, 99=826, 99.9=2497, 99.99=11167] 
2021-03-04 13:50:56:220 776 sec: 2419245 operations; 3167 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3168, Max=5547, Min=563, Avg=626.4, 90=649, 99=791, 99.9=2153, 99.99=5547] 
2021-03-04 13:50:57:220 777 sec: 2422463 operations; 3218 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3217, Max=1128, Min=571, Avg=616.51, 90=641, 99=723, 99.9=879, 99.99=1128] 
2021-03-04 13:50:58:220 778 sec: 2425678 operations; 3215 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3216, Max=1745, Min=563, Avg=616.82, 90=639, 99=687, 99.9=1001, 99.99=1745] 
2021-03-04 13:50:59:220 779 sec: 2428928 operations; 3250 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3249, Max=1003, Min=560, Avg=610.37, 90=633, 99=672, 99.9=722, 99.99=1003] 
2021-03-04 13:51:00:220 780 sec: 2432160 operations; 3232 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3233, Max=1286, Min=559, Avg=610.83, 90=635, 99=715, 99.9=826, 99.99=1286] 
2021-03-04 13:51:01:220 781 sec: 2435214 operations; 3054 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3053, Max=10879, Min=575, Avg=652.07, 90=690, 99=819, 99.9=958, 99.99=10879] 
2021-03-04 13:51:02:220 782 sec: 2438228 operations; 3014 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3014, Max=10663, Min=586, Avg=658.11, 90=690, 99=824, 99.9=1222, 99.99=10663] 
2021-03-04 13:51:03:220 783 sec: 2441299 operations; 3071 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3071, Max=2007, Min=565, Avg=646.01, 90=684, 99=808, 99.9=1402, 99.99=2007] 
2021-03-04 13:51:04:220 784 sec: 2444522 operations; 3223 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3223, Max=1503, Min=557, Avg=615.32, 90=642, 99=749, 99.9=1193, 99.99=1503] 
2021-03-04 13:51:05:220 785 sec: 2447718 operations; 3196 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3196, Max=1788, Min=567, Avg=620.85, 90=650, 99=783, 99.9=1460, 99.99=1788] 
2021-03-04 13:51:06:220 786 sec: 2450935 operations; 3217 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3217, Max=1880, Min=559, Avg=616.81, 90=640, 99=746, 99.9=1495, 99.99=1880] 
2021-03-04 13:51:07:220 787 sec: 2454158 operations; 3223 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3223, Max=1914, Min=566, Avg=615.63, 90=643, 99=738, 99.9=1465, 99.99=1914] 
2021-03-04 13:51:08:220 788 sec: 2457248 operations; 3090 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3091, Max=15311, Min=567, Avg=642.02, 90=658, 99=786, 99.9=8655, 99.99=15311] 
2021-03-04 13:51:09:220 789 sec: 2460477 operations; 3229 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3229, Max=1803, Min=560, Avg=613.89, 90=641, 99=741, 99.9=922, 99.99=1803] 
2021-03-04 13:51:10:220 790 sec: 2463675 operations; 3198 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3197, Max=4671, Min=558, Avg=616.65, 90=643, 99=745, 99.9=1358, 99.99=4671] 
2021-03-04 13:51:11:220 791 sec: 2466749 operations; 3074 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3074, Max=6859, Min=577, Avg=648.36, 90=683, 99=810, 99.9=1038, 99.99=6859] 
2021-03-04 13:51:12:220 792 sec: 2469828 operations; 3079 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3079, Max=1225, Min=589, Avg=643.83, 90=673, 99=798, 99.9=949, 99.99=1225] 
2021-03-04 13:51:13:220 793 sec: 2472949 operations; 3121 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3121, Max=1397, Min=562, Avg=635.36, 90=670, 99=741, 99.9=1236, 99.99=1397] 
2021-03-04 13:51:14:220 794 sec: 2476165 operations; 3216 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3216, Max=1360, Min=573, Avg=616.81, 90=643, 99=700, 99.9=775, 99.99=1360] 
2021-03-04 13:51:15:220 795 sec: 2479371 operations; 3206 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3206, Max=1659, Min=564, Avg=618.6, 90=646, 99=718, 99.9=1149, 99.99=1659] 
2021-03-04 13:51:16:220 796 sec: 2482557 operations; 3186 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3187, Max=10487, Min=568, Avg=622.67, 90=643, 99=750, 99.9=1149, 99.99=10487] 
2021-03-04 13:51:17:220 797 sec: 2485794 operations; 3237 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3237, Max=1699, Min=550, Avg=612.76, 90=642, 99=701, 99.9=942, 99.99=1699] 
2021-03-04 13:51:18:220 798 sec: 2488935 operations; 3137.86 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3140, Max=5751, Min=561, Avg=631.23, 90=671, 99=779, 99.9=1975, 99.99=5751] 
2021-03-04 13:51:19:220 799 sec: 2492083 operations; 3151.15 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3148, Max=2973, Min=567, Avg=629.88, 90=664, 99=770, 99.9=1686, 99.99=2973] 
